2023-01-12 10:51:16,811 INFO  Logger.cs: 70 - 
2023-01-12 13:18:05,418 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2023-01-12 13:18:05,425 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-01-12 13:18:05,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2023-01-12 13:18:05,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2023-01-12 13:18:05,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2023-01-12 13:18:05,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2023-01-12 13:18:05,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 162
2023-01-12 13:18:05,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 176
2023-01-12 13:18:05,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 521
2023-01-12 13:18:05,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 700
2023-01-12 13:18:05,428 INFO  ExportHelperExtension.cs: 1402 - Fixing 1865
2023-01-12 13:18:05,428 INFO  ExportHelperExtension.cs: 1402 - Fixing 2951
2023-01-12 13:18:05,428 INFO  ExportHelperExtension.cs: 1402 - Fixing 3034
2023-01-12 13:18:05,428 INFO  ExportHelperExtension.cs: 1402 - Fixing 3048
2023-01-12 13:18:06,053 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-01-12 13:18:06,054 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-12 13:18:06,054 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-12 13:18:06,054 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-12 13:18:06,085 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2023-01-12 13:18:06,085 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2023-01-12 13:18:06,085 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2023-01-12 13:18:06,086 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 100
2023-01-12 13:18:06,086 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 162
2023-01-12 13:18:06,086 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 176
2023-01-12 13:18:06,086 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 521
2023-01-12 13:18:06,086 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 700
2023-01-12 13:18:06,087 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 1865
2023-01-12 13:18:06,087 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 2951
2023-01-12 13:18:06,087 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 3034
2023-01-12 13:18:06,087 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 3048
2023-01-12 13:18:08,179 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2023-01-12 13:18:09,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00207_RS
2023-01-12 13:18:09,375 INFO  ExportHelperExtension.cs: 1136 - Found 216 in 410-00207_RS
2023-01-12 13:18:09,375 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 410-00207_RS
2023-01-12 13:18:09,376 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 13:18:09,376 INFO  ExportHelperExtension.cs: 1160 - 57 components to check
2023-01-12 13:18:09,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-2
2023-01-12 13:18:09,376 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-2
2023-01-12 13:18:09,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-2
2023-01-12 13:18:09,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-13
2023-01-12 13:18:09,377 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-13
2023-01-12 13:18:09,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-13
2023-01-12 13:18:09,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00889-2
2023-01-12 13:18:09,378 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 410-00889-2
2023-01-12 13:18:09,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00889-2
2023-01-12 13:18:09,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-18
2023-01-12 13:18:09,378 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-18
2023-01-12 13:18:09,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-18
2023-01-12 13:18:09,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-20
2023-01-12 13:18:09,379 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-20
2023-01-12 13:18:09,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-20
2023-01-12 13:18:09,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00216-1
2023-01-12 13:18:09,380 INFO  ExportHelperExtension.cs: 1136 - Found 48 in 410-00216-1
2023-01-12 13:18:09,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00216-1
2023-01-12 13:18:09,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00853-1
2023-01-12 13:18:09,381 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 410-00853-1
2023-01-12 13:18:09,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00853-1
2023-01-12 13:18:09,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00890-1
2023-01-12 13:18:09,381 INFO  ExportHelperExtension.cs: 1136 - Found 92 in 410-00890-1
2023-01-12 13:18:09,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00890-1
2023-01-12 13:18:09,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00222-1
2023-01-12 13:18:09,382 INFO  ExportHelperExtension.cs: 1136 - Found 120 in 410-00222-1
2023-01-12 13:18:09,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00222-1
2023-01-12 13:18:09,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00217-1
2023-01-12 13:18:09,383 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 410-00217-1
2023-01-12 13:18:09,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00217-1
2023-01-12 13:18:09,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-01452-1
2023-01-12 13:18:09,383 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 410-01452-1
2023-01-12 13:18:09,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-01452-1
2023-01-12 13:18:09,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00998-1
2023-01-12 13:18:09,384 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 410-00998-1
2023-01-12 13:18:09,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00998-1
2023-01-12 13:18:09,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00533-1
2023-01-12 13:18:09,384 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 410-00533-1
2023-01-12 13:18:09,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00533-1
2023-01-12 13:18:09,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00190-1
2023-01-12 13:18:09,385 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 410-00190-1
2023-01-12 13:18:09,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00190-1
2023-01-12 13:18:09,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00888-2
2023-01-12 13:18:09,386 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 410-00888-2
2023-01-12 13:18:09,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00888-2
2023-01-12 13:18:09,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00213-1
2023-01-12 13:18:09,386 INFO  ExportHelperExtension.cs: 1136 - Found 134 in 410-00213-1
2023-01-12 13:18:09,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00213-1
2023-01-12 13:18:09,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-01454-1
2023-01-12 13:18:09,387 INFO  ExportHelperExtension.cs: 1136 - Found 61 in 410-01454-1
2023-01-12 13:18:09,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-01454-1
2023-01-12 13:18:09,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00888-1
2023-01-12 13:18:09,388 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 410-00888-1
2023-01-12 13:18:09,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00888-1
2023-01-12 13:18:09,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00089-1
2023-01-12 13:18:09,389 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 410-00089-1
2023-01-12 13:18:09,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00089-1
2023-01-12 13:18:09,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-1
2023-01-12 13:18:09,389 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-1
2023-01-12 13:18:09,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-1
2023-01-12 13:18:09,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00886-1
2023-01-12 13:18:09,390 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 410-00886-1
2023-01-12 13:18:09,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00886-1
2023-01-12 13:18:09,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-12
2023-01-12 13:18:09,391 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-12
2023-01-12 13:18:09,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-12
2023-01-12 13:18:09,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-16
2023-01-12 13:18:09,391 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-16
2023-01-12 13:18:09,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-16
2023-01-12 13:18:09,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-17
2023-01-12 13:18:09,392 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-17
2023-01-12 13:18:09,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-17
2023-01-12 13:18:09,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-19
2023-01-12 13:18:09,393 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-19
2023-01-12 13:18:09,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-19
2023-01-12 13:18:09,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-23
2023-01-12 13:18:09,393 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-23
2023-01-12 13:18:09,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-23
2023-01-12 13:18:09,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-9
2023-01-12 13:18:09,394 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-9
2023-01-12 13:18:09,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-9
2023-01-12 13:18:09,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-43
2023-01-12 13:18:09,395 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-43
2023-01-12 13:18:09,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-43
2023-01-12 13:18:09,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-8
2023-01-12 13:18:09,396 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-8
2023-01-12 13:18:09,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-8
2023-01-12 13:18:09,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-28
2023-01-12 13:18:09,396 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-28
2023-01-12 13:18:09,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-28
2023-01-12 13:18:09,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-39
2023-01-12 13:18:09,397 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-39
2023-01-12 13:18:09,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-39
2023-01-12 13:18:09,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-41
2023-01-12 13:18:09,398 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-41
2023-01-12 13:18:09,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-41
2023-01-12 13:18:09,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-35
2023-01-12 13:18:09,398 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-35
2023-01-12 13:18:09,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-35
2023-01-12 13:18:09,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-10
2023-01-12 13:18:09,404 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-10
2023-01-12 13:18:09,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-10
2023-01-12 13:18:09,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-21
2023-01-12 13:18:09,405 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-21
2023-01-12 13:18:09,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-21
2023-01-12 13:18:09,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-24
2023-01-12 13:18:09,405 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-24
2023-01-12 13:18:09,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-24
2023-01-12 13:18:09,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-3
2023-01-12 13:18:09,406 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-3
2023-01-12 13:18:09,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-3
2023-01-12 13:18:09,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-9
2023-01-12 13:18:09,407 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-9
2023-01-12 13:18:09,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-9
2023-01-12 13:18:09,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00889-3
2023-01-12 13:18:09,407 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 410-00889-3
2023-01-12 13:18:09,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00889-3
2023-01-12 13:18:09,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-8
2023-01-12 13:18:09,408 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-8
2023-01-12 13:18:09,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-8
2023-01-12 13:18:09,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-22
2023-01-12 13:18:09,409 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-22
2023-01-12 13:18:09,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-22
2023-01-12 13:18:09,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-7
2023-01-12 13:18:09,409 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-7
2023-01-12 13:18:09,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-7
2023-01-12 13:18:09,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-42
2023-01-12 13:18:09,410 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-42
2023-01-12 13:18:09,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-42
2023-01-12 13:18:09,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-1
2023-01-12 13:18:09,410 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-1
2023-01-12 13:18:09,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-1
2023-01-12 13:18:09,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-4
2023-01-12 13:18:09,411 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-4
2023-01-12 13:18:09,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-4
2023-01-12 13:18:09,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-32
2023-01-12 13:18:09,412 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-32
2023-01-12 13:18:09,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-32
2023-01-12 13:18:09,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-3
2023-01-12 13:18:09,412 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-3
2023-01-12 13:18:09,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-3
2023-01-12 13:18:09,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-4
2023-01-12 13:18:09,413 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-4
2023-01-12 13:18:09,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-4
2023-01-12 13:18:09,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-5
2023-01-12 13:18:09,413 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-5
2023-01-12 13:18:09,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-5
2023-01-12 13:18:09,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-33
2023-01-12 13:18:09,414 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-33
2023-01-12 13:18:09,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-33
2023-01-12 13:18:09,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-2
2023-01-12 13:18:09,415 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-2
2023-01-12 13:18:09,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-2
2023-01-12 13:18:09,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-34
2023-01-12 13:18:09,415 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-34
2023-01-12 13:18:09,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-34
2023-01-12 13:18:09,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-38
2023-01-12 13:18:09,416 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-38
2023-01-12 13:18:09,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-38
2023-01-12 13:18:09,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-6
2023-01-12 13:18:09,417 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-6
2023-01-12 13:18:09,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-6
2023-01-12 13:18:09,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-6
2023-01-12 13:18:09,417 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-6
2023-01-12 13:18:09,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-6
2023-01-12 13:18:09,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-7
2023-01-12 13:18:09,418 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-7
2023-01-12 13:18:09,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-7
2023-01-12 13:18:09,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-5
2023-01-12 13:18:09,418 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-5
2023-01-12 13:18:09,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-5
2023-01-12 13:18:09,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00207_RS
2023-01-12 13:18:09,419 INFO  ExportHelperExtension.cs: 1136 - Found 216 in 410-00207_RS
2023-01-12 13:18:09,420 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in 410-00207_RS
2023-01-12 13:18:09,420 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 13:18:09,420 INFO  ExportHelperExtension.cs: 1160 - 57 components to check
2023-01-12 13:18:09,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-2
2023-01-12 13:18:09,420 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-2
2023-01-12 13:18:09,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-2
2023-01-12 13:18:09,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-13
2023-01-12 13:18:09,420 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-13
2023-01-12 13:18:09,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-13
2023-01-12 13:18:09,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00889-2
2023-01-12 13:18:09,421 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 410-00889-2
2023-01-12 13:18:09,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00889-2
2023-01-12 13:18:09,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-18
2023-01-12 13:18:09,421 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-18
2023-01-12 13:18:09,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-18
2023-01-12 13:18:09,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-20
2023-01-12 13:18:09,422 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-20
2023-01-12 13:18:09,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-20
2023-01-12 13:18:09,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00216-1
2023-01-12 13:18:09,423 INFO  ExportHelperExtension.cs: 1136 - Found 48 in 410-00216-1
2023-01-12 13:18:09,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00216-1
2023-01-12 13:18:09,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00853-1
2023-01-12 13:18:09,424 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 410-00853-1
2023-01-12 13:18:09,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00853-1
2023-01-12 13:18:09,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00890-1
2023-01-12 13:18:09,424 INFO  ExportHelperExtension.cs: 1136 - Found 92 in 410-00890-1
2023-01-12 13:18:09,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00890-1
2023-01-12 13:18:09,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00222-1
2023-01-12 13:18:09,425 INFO  ExportHelperExtension.cs: 1136 - Found 120 in 410-00222-1
